URN,Pupil Premium Incentive,Sparsity Incentive
104592,0,0
104593,0,0
104596,0,0
104600,1,0
104610,1,0
104611,0,0
104613,1,0
104616,1,0
104622,0,0
104624,0,0
104625,0,0
104629,0,0
104632,1,0
104633,0,0
104634,0,0
104635,0,0
104636,0,0
104638,1,0
104640,1,0
104641,1,0
104642,0,0
104643,0,0
104645,0,0
104646,0,0
104648,1,0
104649,1,0
104650,1,0
104651,0,0
104652,1,0
104656,1,0
104660,1,0
104661,0,0
104664,0,0
104667,0,0
104670,1,0
104673,0,0
104676,0,0
104677,1,0
104678,1,0
104679,0,0
104681,1,0
104682,0,0
104688,1,0
104698,0,0
104700,1,0
104703,0,0
104705,0,0
104706,1,0
104712,0,0
104713,0,0
104714,0,0
104715,1,0
104717,0,0
104721,0,0
104734,1,0
104735,1,0
104736,1,0
104739,1,0
104742,1,0
104744,1,0
104748,1,0
104749,1,0
104750,1,0
104751,1,0
104757,0,0
104758,1,0
104761,0,0
104762,0,0
104763,1,0
104764,1,0
104769,0,0
104770,0,0
104771,0,0
104772,1,0
104773,0,0
104774,0,0
104775,0,0
104776,0,0
104777,0,0
104778,0,0
104779,0,0
104780,0,0
104781,0,0
104782,0,0
104783,0,0
104784,1,0
104787,0,0
104788,0,0
104791,1,0
104792,1,0
104797,0,0
104798,0,0
104801,0,0
104802,0,0
104804,1,0
104805,0,0
104806,0,0
104807,0,0
104809,0,0
104810,0,0
104812,0,0
104813,0,0
104814,0,0
104815,0,0
104816,0,0
104817,0,0
104818,0,0
104819,0,0
104823,0,0
104829,0,0
104834,0,0
104835,1,0
104843,1,0
104845,0,0
104847,0,0
104848,0,0
104849,1,0
104850,1,0
104853,1,0
104856,1,0
104859,1,0
104860,0,0
104862,0,0
104863,0,0
104864,0,0
104865,0,0
104866,0,0
104868,0,0
104869,0,0
104870,0,0
104871,0,0
104872,0,0
104874,1,0
104878,1,0
104879,0,0
104881,0,0
104882,0,0
104883,0,0
104884,0,0
104885,0,0
104886,0,0
104887,0,0
104889,0,0
104890,0,0
104891,0,0
104892,1,0
104893,1,0
104894,0,0
104897,0,0
104898,0,0
104900,1,0
104902,0,0
104903,0,0
104905,0,0
104906,0,0
104915,0,0
104916,0,0
104918,0,0
104920,0,0
104921,0,0
104922,0,0
104925,0,0
104926,0,0
104927,0,0
104928,0,0
104929,1,0
104930,0,0
104931,0,0
104932,1,0
104934,0,0
104935,1,0
104936,0,0
104937,0,0
104938,0,0
104939,0,0
104940,0,0
104941,0,0
104942,1,0
104956,0,0
104960,0,0
104962,0,0
104964,0,0
104977,0,0
104979,0,0
104980,1,0
104982,1,0
104983,1,0
104984,0,0
104985,0,0
104986,0,0
104988,1,0
104990,1,0
104991,0,0
104992,0,0
104993,0,0
104994,0,0
104995,0,0
104996,1,0
104997,1,0
104999,1,0
105000,1,0
105001,1,0
105002,1,0
105003,1,0
105004,0,0
105005,1,0
105009,0,0
105011,1,0
105015,0,0
105017,1,0
105018,0,0
105020,0,0
105021,0,0
105022,0,0
105023,0,0
105025,0,0
105027,0,0
105028,0,0
105030,0,0
105032,0,0
105038,0,0
105039,1,0
105041,1,0
105042,1,0
105043,0,0
105045,1,0
105047,1,0
105048,1,0
105050,1,0
105051,0,0
105055,1,0
105056,0,0
105060,0,0
105062,0,0
105063,0,0
105064,1,0
105066,0,0
105067,1,0
105068,0,0
105069,1,0
105070,1,0
105071,0,0
105072,0,0
105073,1,0
105074,0,0
105077,0,0
105079,0,0
105080,0,0
105081,0,0
105082,0,0
105084,0,0
105085,1,0
105086,1,0
105087,1,0
105088,1,0
105090,1,0
105091,1,0
105097,1,0
105101,0,0
105103,0,0
105107,0,0
105128,1,0
105129,1,0
105130,1,0
105131,1,0
105132,1,0
105133,1,0
105134,1,0
105135,0,0
105137,1,0
105138,0,0
105139,0,0
105140,0,0
105142,0,0
105144,0,0
105145,0,0
105148,1,0
105149,0,0
105150,1,0
105152,0,0
105153,0,0
105154,0,0
105155,0,0
105156,0,0
105157,1,0
105159,0,0
105160,0,0
105161,0,0
105162,0,0
105163,0,0
105168,1,0
105169,0,0
105171,1,0
105172,0,0
105173,0,0
105174,0,0
105175,0,0
105176,0,0
105182,0,0
105186,0,0
105187,1,0
105189,0,0
105190,0,0
105191,0,0
105192,0,0
105195,0,0
105196,0,0
105198,0,0
105199,1,0
105202,0,0
105203,1,0
105205,1,0
105209,0,0
105211,0,0
105214,0,0
105217,0,0
105218,0,0
105219,0,0
105220,0,0
105221,0,0
105222,0,0
105223,1,0
105225,0,0
105226,0,0
105229,0,0
105230,0,0
105232,0,0
105233,0,0
105234,0,0
105236,0,0
105237,0,0
105238,0,0
105239,0,0
105240,0,0
105241,1,0
105242,0,0
105243,0,0
105245,0,0
105246,0,0
105247,0,0
105248,0,0
105249,0,0
105250,0,0
105252,0,0
105253,0,0
105262,0,0
105263,0,0
105264,0,0
105276,0,0
105277,1,0
105280,1,0
105281,0,0
105283,0,0
105287,1,0
105291,0,0
105292,0,0
105293,0,0
105294,0,0
105295,0,0
105296,0,0
105297,0,0
105299,1,0
105300,1,0
105301,0,0
105305,0,0
105306,0,0
105307,0,0
105308,0,0
105310,1,0
105311,0,0
105313,1,0
105314,0,0
105321,0,0
105323,0,0
105324,0,0
105325,0,0
105326,0,0
105332,1,0
105334,0,0
105335,0,0
105336,0,0
105337,0,0
105338,0,0
105340,0,0
105342,0,0
105343,0,0
105344,0,0
105345,0,0
105347,0,0
105348,0,0
105350,0,0
105351,0,0
105352,0,0
105353,0,0
105354,0,0
105355,0,0
105358,0,0
105360,0,0
105376,1,0
105377,0,0
105384,0,0
105385,0,0
105387,1,0
105389,0,0
105397,1,0
105401,0,0
105403,0,0
105404,1,0
105405,1,0
105408,1,0
105412,1,0
105413,0,0
105422,1,0
105426,1,0
105427,1,0
105428,1,0
105432,0,0
105434,0,0
105443,1,0
105448,1,0
105449,1,0
105452,0,0
105459,1,0
105461,1,0
105465,1,0
105467,0,0
105468,1,0
105469,1,0
105470,0,0
105471,1,0
105472,0,0
105480,1,0
105483,1,0
105485,1,0
105486,0,0
105487,0,0
105488,1,0
105490,1,0
105491,0,0
105493,1,0
105495,1,0
105496,1,0
105498,0,0
105500,0,0
105501,1,0
105502,1,0
105503,1,0
105504,1,0
105505,1,0
105507,0,0
105508,0,0
105509,0,0
105514,1,0
105516,0,0
105519,0,0
105520,1,0
105521,1,0
105523,1,0
105524,0,0
105526,1,0
105527,1,0
105529,0,0
105530,0,0
105532,1,0
105533,0,0
105534,0,0
105535,1,0
105536,0,0
105537,1,0
105539,1,0
105540,1,0
105541,1,0
105543,0,0
105544,1,0
105545,1,0
105546,0,0
105547,0,0
105548,1,0
105550,0,0
105553,1,0
105554,0,0
105560,1,0
105574,1,0
105576,1,0
105581,1,0
105602,0,0
105606,1,0
105608,1,0
105613,1,0
105614,1,0
105616,1,0
105623,1,0
105626,0,0
105627,1,0
105638,1,0
105645,0,0
105648,0,0
105649,1,0
105652,0,0
105656,0,0
105658,0,0
105659,0,0
105663,0,0
105665,0,0
105666,0,0
105667,0,0
105668,0,0
105669,0,0
105670,0,0
105671,0,0
105676,0,0
105679,0,0
105680,0,0
105686,0,0
105688,0,0
105691,0,0
105692,0,0
105693,0,0
105694,0,0
105695,1,0
105698,1,0
105699,1,0
105700,1,0
105701,1,0
105702,0,0
105703,1,0
105705,1,0
105707,0,0
105708,1,0
105709,0,0
105710,0,0
105711,0,0
105714,0,0
105715,0,0
105718,0,0
105719,0,0
105720,0,0
105721,0,0
105722,0,0
105723,0,0
105725,1,0
105726,0,0
105727,0,0
105736,0,0
105738,0,0
105757,0,0
105760,0,0
105764,0,0
105765,0,0
105766,0,0
105768,0,0
105770,0,0
105773,1,0
105774,0,0
105776,0,0
105777,0,0
105778,0,0
105779,0,0
105780,0,0
105781,0,0
105783,0,0
105785,0,0
105786,0,0
105787,1,0
105789,0,0
105791,0,0
105792,1,0
105796,1,0
105797,0,0
105798,0,0
105799,0,0
105800,0,0
105802,0,0
105803,1,0
105804,1,0
105805,0,0
105806,0,0
105808,0,0
105810,1,0
105811,0,0
105812,1,0
105813,0,0
105814,0,0
105815,0,0
105816,0,0
105817,0,0
105818,0,0
105820,0,0
105821,0,0
105822,0,0
105823,0,0
105824,0,0
105825,0,0
105826,0,0
105828,0,0
105829,0,0
105830,0,0
105831,0,0
105833,0,0
105837,0,0
105844,0,0
105845,1,0
105846,0,0
105847,0,0
105849,0,0
105850,0,0
105861,1,0
105884,0,0
105886,1,0
105889,0,0
105893,1,0
105894,0,0
105896,0,0
105897,1,0
105898,0,0
105902,0,0
105903,0,0
105904,0,0
105905,1,0
105906,1,0
105907,1,0
105910,0,0
105912,1,0
105913,1,0
105914,1,0
105915,1,0
105917,1,0
105918,0,0
105922,1,0
105924,0,0
105925,1,0
105928,0,0
105929,0,0
105930,1,0
105932,1,0
105933,0,0
105934,0,0
105935,1,0
105936,0,0
105937,1,0
105938,0,0
105939,0,0
105940,0,0
105941,1,0
105942,0,0
105944,0,0
105945,0,0
105946,0,0
105948,0,0
105949,0,0
105950,0,0
105951,0,0
105952,0,0
105953,0,0
105954,0,0
105955,0,0
105956,0,0
105957,0,0
105961,1,0
105962,1,0
105963,1,0
105964,0,0
105965,1,0
105966,0,0
105968,0,0
105970,1,0
105986,0,0
105989,0,0
106015,0,0
106016,0,0
106018,0,0
106021,0,0
106022,1,0
106023,0,0
106024,1,0
106027,0,0
106028,0,0
106029,0,0
106032,1,0
106034,0,0
106036,0,0
106038,0,0
106043,1,0
106045,0,0
106046,0,0
106048,0,0
106049,0,0
106050,0,0
106051,0,0
106052,0,0
106054,0,0
106055,0,0
106056,1,0
106057,0,0
106059,0,0
106062,0,0
106063,0,0
106064,0,0
106065,0,0
106071,0,0
106072,0,0
106073,0,0
106074,0,0
106075,0,0
106076,0,0
106079,0,0
106080,0,0
106081,0,0
106082,0,0
106083,0,0
106084,1,0
106089,0,0
106090,0,0
106091,0,0
106093,0,0
106094,0,0
106097,0,0
106098,0,0
106099,0,0
106100,0,0
106102,0,0
106103,1,0
106105,0,0
106106,0,0
106108,1,0
106109,1,0
106111,0,0
106112,0,0
106113,0,0
106114,0,0
106115,1,0
106116,0,0
106117,0,0
106122,0,0
106124,1,0
106125,0,0
106126,0,0
106127,0,0
106128,0,0
106129,0,0
106133,0,0
106135,0,0
106138,0,0
106139,0,0
106142,0,0
106143,0,0
106166,1,0
106167,1,0
106168,0,0
106170,0,0
106172,0,0
106173,0,0
106179,0,0
106181,1,0
106184,1,0
106188,0,0
106189,0,0
106190,0,0
106192,1,0
106193,0,0
106195,0,0
106201,1,0
106203,0,0
106206,0,0
106207,0,0
106210,0,0
106212,0,0
106213,0,0
106214,1,0
106216,0,0
106219,0,0
106222,0,0
106226,0,0
106227,0,0
106228,0,0
106229,1,0
106234,0,0
106235,0,0
106237,0,0
106238,0,0
106239,1,0
106240,0,0
106241,0,0
106242,0,0
106244,0,0
106245,1,0
106246,0,0
106247,0,0
106248,0,0
106249,0,0
106252,0,0
106253,0,0
106254,0,0
106255,0,0
106256,0,0
106257,0,0
106266,0,0
106268,1,0
106270,0,0
106271,0,0
106278,1,0
106279,1,0
106281,0,0
106283,0,0
106284,0,0
106285,0,0
106288,0,0
106289,0,0
106290,0,0
106293,0,0
106294,0,0
106295,0,0
106298,0,0
106299,0,0
106300,0,0
106301,0,0
106303,1,0
106304,0,0
106308,0,0
106312,0,0
106313,0,0
106315,0,0
106316,0,0
106318,0,0
106321,1,0
106322,0,0
106323,0,0
106324,0,0
106325,0,0
106327,0,0
106328,0,0
106329,0,0
106332,0,0
106334,0,0
106337,0,0
106338,0,0
106340,0,0
106341,0,0
106343,0,0
106344,0,0
106345,0,0
106346,1,0
106347,0,0
106348,0,0
106349,0,0
106350,0,0
106352,0,0
106353,0,0
106355,0,0
106356,0,0
106358,0,0
106359,0,0
106360,1,0
106365,0,0
106368,0,0
106370,1,0
106375,0,0
106376,0,0
106391,0,0
106394,1,0
106397,0,0
106398,0,0
106399,1,0
106402,0,0
106403,1,0
106404,0,0
106405,0,0
106407,0,0
106412,0,0
106414,1,0
106415,0,0
106417,1,0
106418,1,0
106421,0,0
106422,1,0
106424,0,0
106425,1,0
106426,0,0
106427,0,0
106428,0,0
106429,0,0
106430,0,0
106431,0,0
106433,0,0
106436,0,0
106438,0,0
106441,0,0
106443,0,0
106447,1,0
106448,0,0
106449,0,0
106451,0,0
106459,0,0
106460,0,0
106461,0,0
106463,0,0
106464,1,0
106465,0,0
106468,0,0
106470,0,0
106471,0,0
106472,0,0
106476,1,0
106478,0,0
106481,1,0
106482,0,0
106484,0,0
106485,0,0
106486,0,0
106487,0,0
106488,0,0
106489,0,0
106490,0,0
106491,0,0
106492,0,0
106493,0,0
106494,0,0
106497,1,0
106498,1,0
106499,0,0
106501,0,0
106502,0,0
106503,0,0
106504,0,0
106505,0,0
106506,1,0
106507,0,0
106508,0,0
106509,0,0
106510,0,0
106512,0,0
106515,0,0
106516,0,0
106517,0,0
106518,0,0
106521,0,0
106523,0,0
106525,0,0
106529,0,0
106534,0,0
106535,0,0
106537,0,0
106538,0,0
106540,0,0
106543,0,0
106557,0,0
106564,0,0
106575,0,0
106579,0,0
106582,0,0
106584,0,0
106585,0,0
106586,0,0
106587,0,0
106588,0,0
106589,0,0
106591,0,0
106595,0,0
106599,0,0
106602,0,0
106603,0,0
106611,0,0
106618,0,0
106620,0,0
106621,0,0
106626,0,0
106627,0,0
106629,0,0
106632,0,0
106637,0,0
106638,0,0
106640,0,0
106641,0,0
106643,0,0
106653,0,0
106666,1,0
106670,0,0
106676,0,0
106677,1,0
106694,0,0
106698,0,0
106703,0,0
106706,0,0
106707,0,0
106715,0,0
106718,0,0
106722,0,0
106725,0,0
106726,0,0
106728,0,0
106731,0,0
106737,0,0
106746,0,0
106747,0,0
106750,0,0
106751,1,0
106756,0,0
106762,0,0
106766,0,0
106767,0,0
106769,0,0
106770,0,0
106773,0,0
106777,0,0
106818,1,0
106826,0,0
106827,0,0
106828,0,0
106833,1,0
106834,0,0
106835,0,0
106845,1,0
106849,1,0
106851,0,0
106858,0,0
106859,0,0
106860,0,0
106861,0,0
106864,0,0
106875,0,0
106876,0,0
106883,0,0
106895,0,0
106896,0,0
106907,0,0
106910,0,0
106942,0,0
106944,1,0
106962,0,0
106966,1,0
106970,1,0
106973,0,0
106975,0,0
106982,0,0
106987,0,0
106988,0,0
106991,0,0
106994,0,0
106995,0,0
106996,0,0
106997,1,0
106998,0,0
106999,0,0
107000,0,0
107001,0,0
107002,0,0
107004,0,0
107006,0,0
107025,0,0
107026,0,0
107029,0,0
107033,0,0
107035,0,0
107036,0,0
107038,0,0
107039,0,0
107040,0,0
107043,1,0
107046,0,0
107047,0,0
107048,0,0
107051,0,0
107052,0,0
107055,0,0
107057,0,0
107060,0,0
107064,0,0
107066,1,0
107069,0,0
107073,1,0
107077,0,0
107081,0,0
107083,0,0
107085,1,0
107086,0,0
107087,0,0
107090,1,0
107092,0,0
107093,1,0
107094,0,0
107095,0,0
107098,0,0
107102,1,0
107106,0,0
107107,0,0
107117,0,0
107140,0,0
107150,0,0
107154,0,0
107158,0,0
107169,1,0
107171,1,0
107178,1,0
107177,1,0
107180,1,0
107182,1,0
107185,0,0
107186,0,0
107187,0,0
107188,0,0
107189,0,0
107190,0,0
107204,0,0
107212,0,0
107218,0,0
107219,0,0
107220,0,0
107221,0,0
107224,0,0
107230,0,0
107233,0,0
107237,0,0
107238,1,0
107240,1,0
107241,1,0
107243,1,0
107246,0,0
107247,0,0
107248,0,0
107249,1,0
107250,0,0
107253,0,0
107255,0,0
107262,1,0
107265,0,0
107268,0,0
107270,0,0
107272,0,0
107273,0,0
107274,0,0
107275,0,0
107277,0,0
107281,0,0
107283,0,0
107286,0,0
107287,0,0
107293,0,0
107299,0,0
107303,0,0
107305,0,0
107307,0,0
107309,0,0
107313,0,0
107319,0,0
107320,0,0
107321,0,0
107323,0,0
107329,0,0
107336,0,0
107338,0,0
107339,0,0
107340,0,0
107395,0,0
107431,0,0
107432,0,0
107433,0,0
107434,0,0
107437,0,0
107438,0,0
107439,0,0
107478,1,0
107480,0,0
107482,0,0
107486,0,0
107487,0,0
107490,0,0
107495,0,0
107497,1,0
107499,0,0
107500,0,0
107501,0,0
107502,0,0
107505,0,0
107507,0,0
107510,0,0
107511,0,0
107512,0,0
107513,0,0
107514,0,0
107517,0,0
107518,0,0
107519,0,0
107520,0,0
107521,0,0
107522,0,0
107524,0,0
107525,1,0
107528,0,0
107529,0,0
107533,0,0
107534,1,0
107535,1,0
107537,0,0
107538,0,0
107540,0,0
107541,1,0
107547,0,0
107548,0,0
107550,1,0
107551,0,0
107552,0,0
107554,1,0
107556,0,0
107562,0,0
107564,0,0
107569,0,0
107570,0,0
107588,1,0
107589,0,0
107592,0,0
107590,1,0
107591,1,0
107599,0,0
107600,0,0
107601,0,0
107602,0,0
107607,0,0
107608,0,0
107613,0,0
107615,0,0
107617,0,0
107620,1,0
107621,0,0
107622,0,0
107623,1,0
107626,0,0
107628,1,0
107630,0,0
107634,0,0
107639,0,0
107640,0,0
107641,0,0
107642,0,0
107643,0,0
107644,0,0
107645,0,0
107646,0,0
107647,0,0
107648,0,0
107651,0,0
107655,0,0
107656,0,0
107657,0,0
107658,0,0
107659,0,0
107660,0,0
107661,0,0
107663,0,0
107664,0,0
107665,0,0
107666,0,0
107667,0,0
107669,0,0
107670,0,0
107671,0,0
107674,0,0
107677,0,0
107678,0,0
107680,0,0
107682,0,0
107684,1,0
107685,0,0
107688,0,0
107690,0,0
107691,0,0
107693,0,0
107696,0,0
107697,0,0
107698,1,0
107699,0,0
107700,1,0
107701,0,0
107702,0,0
107705,0,0
107706,0,0
107707,0,0
107709,0,0
107710,0,0
107711,0,0
107713,0,0
107714,0,0
107715,0,0
107717,0,0
107718,0,0
107719,0,0
107721,0,0
107722,0,0
107723,0,0
107725,0,0
107727,0,0
107728,0,0
107730,0,0
107734,0,0
107736,0,0
107737,0,0
107739,0,0
107740,0,0
107741,0,0
107742,0,0
107745,0,0
107747,0,0
107756,1,0
107769,0,0
107775,1,0
107778,0,0
107782,0,0
107796,1,0
107797,1,0
107799,1,0
107801,1,0
107802,1,0
107809,0,0
107810,0,0
107813,0,0
107817,0,0
107820,0,0
107824,0,0
107827,0,0
107828,0,0
107830,0,0
107831,0,0
107832,0,0
107834,0,0
107840,0,0
107842,0,0
107844,0,0
107845,0,0
107846,0,0
107847,0,0
107848,0,0
107849,0,0
107851,1,0
107854,0,0
107855,0,0
107858,1,0
107859,0,0
107860,0,0
107861,0,0
107862,0,0
107863,0,0
107866,0,0
107869,0,0
107870,0,0
107873,0,0
107874,0,0
107876,0,0
107877,0,0
107879,0,0
107881,0,0
107883,0,0
107884,1,0
107885,0,0
107886,1,0
107887,0,0
107888,0,0
107889,1,0
107890,0,0
107891,1,0
107892,0,0
107893,1,0
107894,0,0
107896,0,0
107897,0,0
107901,0,0
107903,0,0
107904,0,0
107908,0,0
107909,0,0
107910,0,0
107912,0,0
107913,0,0
107914,0,0
107915,0,0
107916,0,0
107917,0,0
107920,1,0
107923,1,0
107924,1,0
107925,0,0
107926,1,0
107928,1,0
107932,0,0
107933,1,0
107934,1,0
107938,1,0
107940,0,0
107943,1,0
107944,1,0
107945,0,0
107946,0,0
107947,1,0
107949,0,0
107950,1,0
107951,1,0
107952,1,0
107954,1,0
107957,0,0
107958,1,0
107959,0,0
107962,1,0
107963,1,0
107964,0,0
107966,0,0
107967,1,0
107968,0,0
107969,1,0
107970,1,0
107972,0,0
107973,0,0
107975,1,0
107979,0,0
107981,0,0
107982,0,0
107984,0,0
107985,0,0
107986,0,0
107987,0,0
107989,0,0
107990,0,0
107995,0,0
107996,0,0
107997,0,0
108000,0,0
108001,1,0
108002,1,0
108003,0,0
108005,1,0
108007,0,0
108008,0,0
108009,0,0
108010,0,0
108011,0,0
108012,0,0
108016,0,0
108018,0,0
108020,0,0
108021,0,0
108024,1,0
108026,0,0
108028,0,0
108029,0,0
108030,0,0
108033,0,0
108036,1,0
108039,0,0
108041,0,0
108042,0,0
108043,0,0
108046,0,0
108047,0,0
108048,1,0
108050,1,0
108051,0,0
108052,0,0
108054,0,0
108055,1,0
108057,0,0
108058,0,0
108059,0,0
108075,0,0
108076,0,0
108079,0,0
108083,0,0
108085,0,0
108088,0,0
108095,0,0
108097,1,0
108100,0,0
108119,1,0
108120,0,0
108123,1,0
108133,0,0
108134,0,0
108137,0,0
108139,1,0
108141,0,0
108148,0,0
108152,0,0
108158,0,0
108162,0,0
108164,0,0
108167,0,0
108171,0,0
108195,0,0
108200,0,0
108206,0,0
108208,0,0
108210,0,0
108211,0,0
108212,0,0
108215,0,0
108216,0,0
108218,0,0
108229,0,0
108236,0,0
108246,0,0
108247,0,0
108249,1,0
108252,0,0
108253,0,0
108255,0,0
108259,0,0
108260,0,0
108269,0,0
108270,0,0
108271,0,0
108311,1,0
108320,0,0
108321,1,0
108323,1,0
108326,1,0
108327,1,0
108329,0,0
108330,1,0
108332,0,0
108333,0,0
108336,0,0
108337,1,0
108338,0,0
108339,0,0
108340,0,0
108342,1,0
108346,0,0
108348,0,0
108349,0,0
108350,0,0
108351,1,0
108352,0,0
108355,0,0
108356,0,0
108357,0,0
108358,1,0
108359,1,0
108360,0,0
108361,1,0
108362,0,0
108363,0,0
108366,0,0
108368,1,0
108369,0,0
108371,0,0
108372,0,0
108373,0,0
108374,0,0
108375,1,0
108376,1,0
108378,0,0
108379,1,0
108380,1,0
108381,0,0
108391,0,0
108410,1,0
108420,0,0
108426,1,0
108427,0,0
108430,0,0
108431,0,0
108437,0,0
108438,0,0
108439,0,0
108440,0,0
108442,0,0
108443,0,0
108444,0,0
108446,1,0
108447,0,0
108449,1,0
108450,0,0
108451,0,0
108453,1,0
108454,1,0
108456,1,0
108457,0,0
108458,1,0
108459,0,0
108460,1,0
108461,1,0
108463,0,0
108465,0,0
108466,1,0
108468,1,0
108475,0,0
108476,1,0
108487,1,0
108491,1,0
108492,1,0
108493,1,0
108495,0,0
108502,0,0
108519,0,0
108521,0,0
108551,1,0
108563,0,0
108565,1,0
108569,0,0
108571,1,0
108572,1,0
108573,0,0
108574,0,0
108575,1,0
108576,0,0
108577,1,0
108578,0,0
108579,0,0
108580,0,0
108581,0,0
108582,0,0
108583,0,0
108584,0,0
108585,0,0
108586,0,0
108587,0,0
108588,0,0
108589,0,0
108590,0,0
108591,0,0
108592,1,0
108594,0,0
108595,1,0
108596,1,0
108597,1,0
108599,0,0
108600,0,0
108602,1,0
108603,1,0
108604,0,0
108605,0,0
108606,1,0
108607,1,0
108608,1,0
108609,0,0
108610,0,0
108611,0,0
108612,1,0
108614,1,0
108615,0,0
108626,1,0
108627,0,0
108628,1,0
108635,0,0
108636,0,0
108637,1,0
108638,0,0
108639,0,0
108640,0,0
108641,1,0
108642,0,0
108644,1,0
108645,0,0
108649,0,0
108652,0,0
108653,1,0
108655,1,0
108657,0,0
108661,0,0
108663,0,0
108665,0,0
108666,1,0
108668,0,0
108672,1,0
108673,0,0
108675,1,0
108676,1,0
108678,1,0
108682,1,0
108686,0,0
108687,0,0
108688,0,0
108692,0,0
108693,0,0
108694,0,0
108695,1,0
108698,1,0
108699,1,0
108700,1,0
108701,1,0
108704,1,0
108706,1,0
108711,0,0
108727,1,0
108731,1,0
108730,1,0
108738,1,0
108741,1,0
108746,0,0
108748,0,0
108749,0,0
108750,0,0
108752,0,0
108751,0,0
108753,0,0
108755,0,0
108757,1,0
108758,1,0
108763,0,0
108765,1,0
108766,0,0
108769,1,0
108772,0,0
108776,0,0
108783,1,0
108784,0,0
108786,0,0
108787,1,0
108792,0,0
108794,1,0
108795,1,0
108799,1,0
108803,1,0
108816,0,0
108817,0,0
108818,0,0
108819,0,0
108822,1,0
108826,0,0
108828,1,0
108830,0,0
108832,0,0
108833,0,0
108835,1,0
108836,0,0
108837,0,0
108843,0,0
108882,1,0
108892,0,0
108893,0,0
108894,0,0
108895,0,0
108896,0,0
108898,0,0
108900,0,0
108901,0,0
108902,0,0
108904,0,0
108905,0,0
108906,0,0
108910,0,0
108911,0,0
108912,0,0
108914,0,0
108919,0,0
108920,0,0
108921,0,0
108931,0,0
108934,0,0
108956,0,0
108960,0,0
108961,0,0
108964,0,0
108966,0,0
108970,0,0
108975,0,0
108980,0,0
108983,0,0
109007,1,0
109011,0,0
109014,0,0
109016,0,0
109017,0,0
109018,0,0
109019,0,0
109020,1,0
109023,0,0
109024,0,0
109025,0,0
109026,0,0
109028,0,0
109029,0,0
109030,0,0
109033,0,0
109034,0,0
109040,0,0
109046,0,0
109047,0,0
109049,0,0
109054,0,0
109057,0,0
109089,0,0
109092,0,0
109110,1,0
109113,0,0
109114,0,0
109116,0,0
109117,0,0
109118,0,0
109121,0,0
109126,0,0
109130,1,0
109132,0,0
109133,0,0
109134,0,0
109136,0,0
109140,0,0
109143,0,0
109144,1,0
109146,0,0
109157,0,0
109158,0,0
109159,0,0
109160,0,0
109161,0,0
109162,0,0
109163,0,0
109164,0,0
109165,0,0
109166,0,0
109167,0,0
109168,0,0
109169,0,0
109170,0,0
109171,0,0
109172,0,0
109174,0,0
109175,0,0
109176,0,0
109177,0,0
109178,0,0
109179,0,0
109180,0,0
109181,0,0
109182,0,0
109225,0,0
109228,0,0
109229,0,0
109238,0,0
109241,0,0
109243,1,0
109244,1,0
109245,0,0
109247,0,0
109249,0,0
109251,0,0
109254,0,0
109255,0,0
109260,0,0
109261,0,0
109262,0,0
109263,0,0
109264,0,0
109265,0,0
109266,0,0
109267,0,0
109268,0,0
109269,0,0
109302,1,0
109319,0,0
109327,0,0
109329,0,0
109331,0,0
109385,1,0
109386,1,0
109391,0,0
109393,1,0
109403,0,0
109406,0,0
109407,1,0
109409,0,0
109410,1,0
109413,0,0
109415,0,0
109417,0,0
109418,0,0
109419,0,0
109421,0,0
109422,0,0
109420,0,0
109423,0,0
109428,0,0
109429,0,0
109432,0,0
109433,0,0
109435,0,0
109436,0,0
109440,0,0
109442,0,0
109443,0,0
109444,0,0
109446,0,0
109451,0,0
109452,0,0
109456,0,0
109457,0,0
109458,0,0
109459,0,0
109460,0,0
109461,0,0
109462,0,0
109463,0,0
109464,0,0
109466,0,0
109468,0,0
109469,0,0
109471,0,0
109472,0,0
109473,0,0
109475,0,0
109476,0,0
109477,0,0
109479,0,0
109480,0,0
109481,0,0
109482,0,0
109483,0,0
109484,0,0
109486,0,0
109487,0,0
109489,0,0
109492,0,0
109493,0,0
109494,0,0
109495,0,0
109499,0,0
109502,0,0
109503,0,0
109504,0,0
109506,0,0
109507,0,0
109508,0,0
109509,0,0
109512,0,0
109513,0,0
109515,0,0
109521,0,0
109522,0,0
109523,0,0
109527,0,0
109529,0,0
109534,0,0
109540,0,0
109546,0,0
109548,0,0
109552,0,0
109553,0,0
109556,0,0
109558,0,0
109560,0,0
109562,0,0
109564,0,0
109567,0,0
109570,0,0
109571,1,0
109572,0,0
109572,0,0
109574,1,0
109575,0,0
109578,0,0
109579,0,0
109581,0,0
109583,0,0
109584,0,0
109585,0,0
109588,0,0
109590,0,0
109591,0,0
109594,0,0
109595,0,0
109599,0,0
109603,0,0
109604,0,0
109605,0,0
109609,0,0
109610,0,0
109611,0,0
109613,0,0
109615,0,0
109617,0,0
109618,0,0
109619,0,0
109622,0,0
109624,0,0
109626,0,0
109627,0,0
109628,0,0
109635,0,0
109640,0,0
109661,0,0
109664,0,0
109666,0,0
109669,0,0
109676,0,0
109686,0,0
109689,0,0
109690,0,0
109694,0,0
109702,0,0
109703,0,0
109707,0,0
109709,1,0
109739,0,0
109742,0,0
109743,0,0
109744,1,0
109746,0,0
109745,0,0
109748,0,0
109749,0,0
